aopalliance:aopalliance:1.0:jar:-:compile|com.atlassian.crowd:crowd-ldap:jar:2.4.3,org.springframework:spring-context:jar:2.5.6.SEC02|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
atlassian-bandana:atlassian-bandana:0.1.13:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}c013ac25ece88a133d97214136a3eaf39ffaaada|{sha1}1fa26f294bd13d6cc6b60526d1c83c68c2760c11
biz.aQute:bndlib:1.43.0-atlassian-1:jar:-:compile|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.13.0-m5|{sha1}c1c966c9e8a51da313e781efd328204956795842|{sha1}90b2f0ffbbe0ad4fabd87c2936e648dbc14f24ed
com.atlassian.annotations:atlassian-annotations:0.7:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}ad48f6c1a4d40f6146a1304b2ef8256246e9d6cc|{sha1}1b49bf0851a3d18446503d6d84de9eb9aac9d365
com.atlassian.core:atlassian-core:4.6.0:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}e1ecb3ebc8e1fa6eb6e10a3a72d72c309b469323|{sha1}2e3b5ad9085da54cefc4b85721d0985a68b78b52
com.atlassian.crowd:crowd-integration-client-common:2.4.3:jar:-:compile|com.atlassian.crowd:crowd-integration-client-rest:jar:2.4.3|{sha1}f1479bfed3e4902cdb88da747ed12b29677ab3e0|{sha1}742b1862cd40376edb8bf9933316d5fb26cd9927
com.atlassian.crowd:embedded-crowd-api:2.4.3:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}924f8e22a063adcb695e7b5fdaaaaec2257e875f|{sha1}6f3d356f9d1cff5aeb5bc2b4de55e10e6a6bf26c
com.atlassian.mail:atlassian-mail:2.4.1:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}9c2fd8d662db7251cd0ec32a9cc2f8f38ca74477|{sha1}7e9e969529151d59d190caa7e7952e4c17e7ea18
com.atlassian.plugins:atlassian-plugins-webfragment:2.13.0-m5:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}3d80c865a0d31dca9f4d537d719f84d237156859|{sha1}98fb63869ae6b14c084d55eccad40b486988217a
com.atlassian.security:atlassian-cookie-tools:2.2:jar:-:compile|com.atlassian.seraph:atlassian-seraph:jar:2.5.3|{sha1}2154a41bcb11e42148319a613d0e9e9e1be32ee8|{sha1}d8dba29ef2e0fca03e768d26e0ae5871d54ef0f0
com.atlassian.spring:atlassian-spring:2.0-rc6:jar:-:compile|com.atlassian.crowd:crowd-api:jar:2.4.3|{sha1}f6927ae6ac87995fead159cc946364f6782b752a|{sha1}40d58a8d204390b813958383f2c94ce205c6efcd
com.atlassian.velocity:atlassian-velocity:1.2:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}a8c89226232398f6b8550aa25585986bf257a8de|{sha1}671f87314c13290e11329a097e1bd0ea93e01a38
com.google.guava:guava:10.0.1:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}292c96f9cb18231528cac4b0bf17d28149d14809|{sha1}e931ff2b673f9b0a2202444cbfe59d2eb4d0cdbd
commons-io:commons-io:1.4:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}a8762d07e76cfde2395257a5da47ba7c1dbd3dce|{sha1}526f34cad0a113787f3eb8ee1d0fe0abebcba887
commons-lang:commons-lang:2.5:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}b0236b252e86419eef20c31a44579d2aee2f0a69|{sha1}4fca8db5890f26627b09ab48d8888256ccb38dbb
commons-logging:commons-logging:1.1.1:jar:-:compile|org.springframework.security:spring-security-core:jar:2.0.4|{sha1}5043bfebc3db072ed80fbd362e7caf00e885d8ae|{sha1}76672afb562b9e903674ad3a544cdf2092f1faa3
joda-time:joda-time:2.0:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}752c0fe8a5b2d6704c9d9d6f06d9abdcacf4045d|{sha1}20e9aef6488dbfcd94c24d4e630f43cde8487eb1
log4j:log4j:1.2.16:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1|{sha1}7999a63bfccbc7c247a9aea10d83d4272bd492c6|{sha1}88efb1b8d3d993fe339e9e2b201c75eed57d4c65
mockobjects:alt-jdk1.3:0.07:jar:-:compile|com.atlassian.jira:jira-api:jar:5.1.1,com.atlassian.core:atlassian-core:jar:4.6.0|{sha1}e0ccaefe30138936590d45d7fe4deb740c5065b8|{sha1}64108a82ba3bec89ccf9b0aa36a2bfa46f9bec6c
